scaled_log_Land lease value (IDR),scaled_log_Labor cost (IDR),scaled_log_Seed purchase value (IDR),scaled_log_Fertilizer purchase value (IDR),scaled_log_Pesticide purchase value (IDR),scaled_log_Equipment rent value (IDR),scaled_log_Production value (IDR),scaled_log_Land area (m2),scaled_log_performance_metric,Regency,Tier,Raw_Metric
0.1115247743237248,0.1914619056967258,0.15725405393431885,0.13726306364842825,0.11984904852318384,-0.2724632871211148,-0.2733193521202558,0.14424639311051893,-0.7355458526058907,Garut,Farmer,5785.714285714285
0.1115247743237248,-0.36091153245992086,-0.27342231496941216,-0.2934134609564537,-0.28304548718126815,-0.15848058470491735,-0.730223361364989,-0.286386667546044,-0.7355458526058907,Garut,Farmer,5785.714285714285
-0.3885914256515564,-0.18039993804948576,-0.5693226032594967,-0.07179888980927236,-0.07572690404146637,0.04276145830588534,-0.33067491683714906,-0.06481339206069157,-0.36912040535503016,Garut,Farmer,7425.0
-0.4473942317273379,-0.10876260615570615,-0.48248387476276794,-0.5024753461356359,-0.6311203287966946,-0.5382876294470667,-0.41584782213658184,-0.49535776787444674,0.4592686092434759,Garut,Farmer,13050.0
-0.5417574930503952,-0.2812867534917481,-0.6211303329529091,-0.641122154678938,-0.6083232676094334,-0.5144893048928052,-0.5782683587824635,-0.6339068541269179,0.4251047368707011,Garut,Farmer,12750.0
-0.5876554287848148,-0.3097792634473241,-0.6211303329529091,-0.641122154678938,-0.6083232676094334,-0.5144893048928052,-1.2647667309192878,-0.6339068541269179,-1.104677884340483,Garut,Farmer,4500.0
-1.286834920018861,-0.36091153245992086,-0.48248387476276794,-0.5024753461356359,-0.28946823806753047,-0.2382506126667395,-0.730223361364989,-0.49535776787444674,-0.24130898338753048,Garut,Farmer,8100.0
-0.9745079273303473,-0.36091153245992086,-0.27342231496941216,-0.2934134609564537,-0.28304548718126815,-0.2724632871211148,-0.7508887880982026,-0.286386667546044,-0.7815946486391393,Garut,Farmer,5607.142857142857
-0.07626395458352313,0.10876262850915162,0.5175157650441414,0.49752459013773764,0.4568714715484157,0.04276145830588534,0.12622911090290037,0.5045594442347225,-0.6968898421194092,Garut,Farmer,5940.0
0.12724724061041046,0.08593010467229396,0.15725405393431885,0.13726306364842825,0.11984904852318384,0.11121658760361128,0.26122409655289125,0.14424639311051893,0.4556459650382187,Garut,Farmer,13017.857142857143
-0.41721875029012684,0.09974588954127304,-0.48248387476276794,-0.5024753461356359,-0.4786208010091002,-0.42564758951945386,-0.41584782213658184,-0.49535776787444674,0.4592686092434759,Garut,Farmer,13050.0
-0.4473942317273379,-0.07623851868040067,0.20012174810775143,0.18013074721816155,0.15995147999126874,0.15387480704159592,0.0920674158960303,0.18711703496199125,-0.02266581753233312,Garut,Farmer,9400.0
-0.7867193806630797,-0.10876260615570615,-0.27342231496941216,-0.2934134609564537,-0.28304548718126815,-0.5627964536204201,-0.6321083229278004,-0.286386667546044,-0.5169127171988503,Garut,Farmer,6714.285714285715
-1.283357591851428,-1.1265329270084914,-1.3956374981021122,-1.2489537089732026,-0.8468008022461982,-0.3648060514768558,-1.620058652082087,-1.40682157542589,-0.06540651842706122,Garut,Farmer,9130.434782608696
-0.19092441004946237,0.32628793768551784,-0.23055468511619204,-0.2505457887664762,-0.24294316216952458,-0.5382876294470667,-0.14104261363917903,-0.24353081019481698,0.47605716066788106,Garut,Farmer,13200.0
-0.007347867118823272,-0.36091153245992086,-0.3692013684262558,-0.3891926371388966,-0.3726460013646456,-0.46886730129309634,-0.8504048303866673,-0.3821315988192768,-0.7769242706378022,Garut,Farmer,5625.0
-0.662180678367278,-0.13628059187193295,-0.7040977190723474,-0.7240898148650822,-0.6859384260476247,-0.5627964536204201,-0.6391583702006775,-0.7167980872777173,0.4855651761141839,Garut,Farmer,13285.714285714286
-0.06054148956239324,0.7128491171172333,-0.05180789177989474,-0.23481495315282616,-0.07572690404146637,0.04276145830588534,0.029592032166511743,-0.06481339206069157,0.43372047598782093,Garut,Farmer,12825.0
0.1115247743237248,-0.36091153245992086,-0.27342231496941216,-0.2934134609564537,-0.28304548718126815,-0.2724632871211148,-0.8504048303866673,-0.286386667546044,-1.0033426176962543,Garut,Farmer,4821.428571428572
-0.2008027309143323,0.010950158005602003,0.15725405393431885,0.13726306364842825,-0.032651341557289805,0.11121658760361128,-0.39350082927987434,0.14424639311051893,-1.0033426176962543,Garut,Farmer,4821.428571428572
-0.0017386679835478078,-0.36091153245992086,-0.48248387476276794,-0.5024753461356359,-0.4786208010091002,-0.32661380806404144,-0.99749505631456,-0.49535776787444674,-0.836884745215023,Garut,Farmer,5400.0
0.1115247743237248,-0.36091153245992086,-0.27342231496941216,-0.2934134609564537,-0.28304548718126815,-0.2724632871211148,-0.8504048303866673,-0.286386667546044,-1.0033426176962543,Garut,Farmer,4821.428571428572
-0.0017386679835478078,-0.36091153245992086,-0.48248387476276794,-0.5024753461356359,-0.4786208010091002,-0.42564758951945386,-0.99749505631456,-0.49535776787444674,-0.836884745215023,Garut,Farmer,5400.0
0.1115247743237248,-0.36091153245992086,-0.27342231496941216,-0.2934134609564537,-0.28304548718126815,-0.2724632871211148,-0.8504048303866673,-0.286386667546044,-1.0033426176962543,Garut,Farmer,4821.428571428572
-0.7754440437920339,-0.07623851868040067,-0.05180789177989474,-0.07179888980927236,-0.07572690404146637,-0.32661380806404144,-0.33067491683714906,-0.06481339206069157,-0.36912040535503016,Garut,Farmer,7425.0
