scaled_log_Value of rice purchase (IDR),scaled_log_Building rent cost (IDR),scaled_log_Labor cost (IDR),scaled_log_Supporting equipment cost (IDR),scaled_log_Value of rice sold (IDR),scaled_Precipitation quality (%),scaled_log_performance_metric,Regency,Tier,Raw_Metric
-0.4409402110931952,9.388333053155122,-0.7547725524552468,-0.7770185200815122,-0.3717030451687578,-0.3333333333333333,0.04966448915324898,Garut,Wholesaler,1.25
-3.160995872490942,4.106283967391466,-3.397955441040449,-1.1383113047540798,-1.894433549220039,-0.3333333333333333,-0.28083122065617794,Garut,Wholesaler,1.0
-3.160995872490942,4.106283967391466,-3.397955441040449,-1.1383113047540798,-1.894433549220039,-0.3333333333333333,-0.28083122065617794,Garut,Wholesaler,1.0
-2.444673570950402,4.106283967391466,-2.7278463887245925,0.5992709055299543,-1.5305862538320287,-0.3333333333333333,-0.28083122065617794,Garut,Wholesaler,1.0
0.0,0.0,0.0,-0.28677447282941787,-1.1880923475163259,-0.6666666666666666,-1.619407921255894,Garut,Wholesaler,0.2412280701754386
-1.7932351186837616,0.0,0.0,-0.7770185200815122,-1.1330683144091154,-0.3333333333333333,-0.12912019901742872,Garut,Wholesaler,1.1111111111111112
1.4316204553304601,5.923343717672417,-0.84527857893146,0.0,-0.9511446566146388,-0.3333333333333333,-1.9301431945814587,Garut,Wholesaler,0.1111111111111111
-0.7991013869361662,-4.395507064147445,-0.909282348210908,-1.1383113047540798,-0.6344656498867789,-0.3333333333333333,-0.14392746495796938,Garut,Wholesaler,1.1
-0.6710450164110563,0.0,0.0,0.0,-0.5088739402256426,-0.3333333333333333,0.0,Garut,Wholesaler,1.2105263157894737
-0.4966359318285866,-4.395507064147445,-0.13821373644838783,0.3612931618843197,-0.43833066149993993,-0.3333333333333333,-0.04356569408667932,Garut,Wholesaler,1.1764705882352942
0.0,0.0,0.0,-0.28677447282941787,-0.3780586511317461,0.6666666666666666,-0.4717872230618793,Garut,Wholesaler,0.868421052631579
-0.2943015613536806,-4.395507064147445,-0.7547725524552468,-0.7770185200815122,-0.3717030451687578,-0.3333333333333333,-0.12912019901742997,Garut,Wholesaler,1.1111111111111103
-0.22698843526727913,0.0,-0.6165588269386689,-1.1383113047540798,-0.283320741537935,-0.3333333333333333,0.0,Garut,Wholesaler,1.2105263157894737
0.3416710091910935,-4.395507064147445,-0.17516877700681815,0.3612931618843197,-0.08444224462411323,-0.3333333333333333,-0.21154448101981707,Garut,Wholesaler,1.05
0.5047998288587756,0.0,0.0,-0.28677447282941787,-0.05502403470412241,0.0,-0.3304957098094266,Garut,Wholesaler,0.9649122807017544
-0.2943015613536806,1.0,0.0,-0.28677447282941787,0.0,0.6666666666666666,0.8568918645095355,Garut,Wholesaler,2.0
0.5047998288587756,0.0,0.0,-0.7770185200815122,0.08838230399741863,-0.3333333333333333,0.0,Garut,Wholesaler,1.2105263157894737
1.2046320185706532,4.106283967391466,-0.6165588269386689,0.5992709055299543,0.5049582801147109,-0.3333333333333333,0.1517110216387489,Garut,Wholesaler,1.3333333333333333
1.8406045929887282,1.8170595262099554,0.0,0.3612931618843197,0.7063412466088981,-0.3333333333333333,-0.14392746495796938,Garut,Wholesaler,1.1
-2.1668621914651394,0.0,0.0,-0.28677447282941787,0.01869232067298487,-0.6666666666666666,4.309960366006721,Garut,Wholesaler,9.27
-1.1572625610499916,0.0,0.0,-0.28677447282941787,-0.8163893097572422,-0.6666666666666666,-0.14392746495796938,Garut,Wholesaler,1.1
-0.4409402110931952,0.0,0.0,0.0,-0.4525419892178584,-0.3333333333333333,-0.14392746495796938,Garut,Wholesaler,1.1
-1.1572625610499916,0.0,0.0,-0.564762778219393,-0.8163893097572422,0.0,-0.14392746495796938,Garut,Wholesaler,1.1
-0.4409402110931952,0.0,0.0,-0.7770185200815122,-0.4525419892178584,-0.3333333333333333,-0.14392746495796938,Garut,Wholesaler,1.1
0.0,0.0,0.0,-0.28677447282941787,-1.0177722718918583,-0.6,-1.4557200198140627,Garut,Wholesaler,0.3157894736842105
0.0,3.1062838553559766,-1.2866685788893377,-0.28677447282941787,-0.11529604532782171,-0.6666666666666666,0.13053378614262537,Indramayu,Wholesaler,1.3157894736842106
0.0,0.0,0.0,0.4902442830095795,0.0,-0.6666666666666666,0.4325422422949271,Indramayu,Wholesaler,1.5789473684210527
0.0,0.0,1.2020060006648485,0.3612931618843197,0.9108522203033814,-0.6666666666666666,3.4896486827669944,Indramayu,Wholesaler,6.666666666666667
0.0,9.029627983825236,1.4411785750614792,0.3612931618843197,0.0,-0.6666666666666666,0.4325422422949271,Indramayu,Wholesaler,1.5789473684210527
0.0,0.0,1.0637922532846507,1.3417818575701812,0.0,-0.6666666666666666,0.4325422422949271,Indramayu,Wholesaler,1.5789473684210527
0.0,0.0,-0.34286278880498144,1.6285564364905263,0.0,-0.6666666666666666,0.4325422422949271,Indramayu,Wholesaler,1.5789473684210527
1.3604588261967903,4.923343568291756,-0.3773862853374635,0.9804886249585679,0.4986026741038149,-0.6666666666666666,-0.0587742428858485,Indramayu,Wholesaler,1.1647058823529404
0.0,0.0,0.5318961175324852,0.8515374920454248,1.01608369073967,-0.6666666666666666,3.8999043911191813,Indramayu,Wholesaler,7.873684210526315
2.7993812990535485,-3.106283295178648,0.2927235540676621,0.3612931618843197,1.2599679569818112,-0.6666666666666666,0.014807265940540637,Indramayu,Wholesaler,1.2222222222222223
3.304181131168387,1.0,0.5318961175324852,1.1383120591778852,1.5163749587709776,-0.6666666666666666,0.014807265940540637,Indramayu,Wholesaler,1.2222222222222223
3.6623423120066914,0.0,0.5318961175324852,0.8515374920454248,1.6982986217554232,-0.6666666666666666,0.014807265940540637,Indramayu,Wholesaler,1.2222222222222223
4.167142144313656,4.923343568291756,-0.6165588269386689,1.1383120591778852,1.954705623624436,-0.6666666666666666,0.014807265940540637,Indramayu,Wholesaler,1.2222222222222223
0.0,0.0,0.0,0.3612931618843197,2.1380648774505024,-0.6666666666666666,8.602644006678132,Indramayu,Wholesaler,46.421052631578945
5.030103157651055,9.846687634519082,0.0,1.1383120591778852,2.4150069466245134,-0.6666666666666666,0.06884412899630259,Indramayu,Wholesaler,1.2654320987654333
5.292448644772481,7.212568158853943,0.9888108573918236,2.875895304100548,2.5713566513878443,0.0,0.12654519928173072,Indramayu,Wholesaler,1.3125
0.0,0.0,0.2927235540676621,0.0,0.14111095521575379,-0.6666666666666666,0.8321694985555217,Indramayu,Wholesaler,1.9736842105263157
0.6359725717096748,0.0,0.0,-0.490244165130808,0.06662761668250523,-0.3333333333333333,-0.2079447750942234,Karawang,Wholesaler,1.0526315789473684
0.6094824326069912,0.0,0.0,-0.9348417892706214,0.06662761668250523,-0.6666666666666666,-0.17716881114118502,Karawang,Wholesaler,1.075268817204301
2.2815448079807017,7.212568158853943,-1.818564532444736,0.4902442830095795,0.8766613273913938,0.0,-0.26610168350369123,Karawang,Wholesaler,1.0105263157894737
0.27781139286343354,-4.395507064147445,0.0,-0.490244165130808,-0.11529604532782171,0.0,-0.2079447750942234,Karawang,Wholesaler,1.0526315789473684
1.4316204553304601,7.639693191389211,0.0,0.5682904904480284,0.4725215561223068,-0.6666666666666666,-0.2039505105276962,Karawang,Wholesaler,1.0555555555555556
0.0,-1.289224142420221,0.3936823750108706,1.1383120591778852,1.4169743361463316,1.3333333333333333,5.526192127362427,Karawang,Wholesaler,14.842105263157896
